,timestamp,magasin,value,client_id,promo_emises,promo_utilise,pay_type
843,1679423374.0,741,14.66 €,4070,"[839, 8, 712]",[382],visa
844,1679463441.0,872,77.24 €,58877,[1],[358],visa
845,1679472080.0,484,78.77 €,39112,"[872, 286, 781]","[457, 311]",visa
846,1679480414.0,222,90.45 €,75925,"[753, 758]",[],visa
847,1679476706.0,926,37.51 €,14769,"[96, 12]",[],esp
848,1679489023.0,224,21.06 €,82069,[],[],visa
849,1679450778.0,961,93.21 €,35289,[],[],visa
850,1679424506.0,618,23.29 €,80045,[],[614],visa
851,1679484773.0,859,16.53 €,47683,"[869, 214, 515]","[741, 822]",visa
852,1679492185.0,45,60.86 €,71423,[395],"[295, 937]",visa
853,1679484242.0,649,84.26 €,70016,[272],[764],visa
854,1679440497.0,366,16.91 €,57400,"[814, 708]","[818, 287]",visa
855,1679463277.0,787,22.06 €,9653,"[840, 669]",[],esp
856,1679434165.0,375,66.86 €,23669,[],[],visa
857,1679465648.0,840,59.38 €,64544,"[727, 902]",[461],visa
858,1679479544.0,405,16.41 €,6058,"[141, 950]",[],visa
859,1679448065.0,94,98.75 €,6743,"[751, 691]","[959, 869]",esp
860,1679412887.0,824,48.27 €,75090,"[267, 901]",[],esp
861,1679466367.0,460,42.83 €,24873,[],[244],visa
862,1679424651.0,750,58.73 €,63684,[695],[],visa
863,1679486538.0,84,16.24 €,59796,[615],"[105, 847]",visa
864,1679493892.0,94,72.33 €,43323,[502],"[119, 797]",esp
865,1679457628.0,40,21.88 €,11646,"[636, 129]",[],visa
866,1679454108.0,135,70.72 €,64359,"[604, 186, 541]",[],visa
867,1679419628.0,237,42.69 €,85086,"[588, 102]",[9],visa
868,1679450661.0,381,50.36 €,86338,"[64, 916, 16]",[],visa
869,1679492680.0,279,80.33 €,51035,"[884, 846, 182]",[716],esp
870,1679493746.0,964,33.57 €,24782,"[772, 351, 98]",[],visa
871,1679473336.0,59,83.24 €,36992,[],[],visa
872,1679446483.0,49,72.18 €,44061,"[56, 11]",[],esp
873,1679427369.0,897,34.82 €,57444,"[905, 939, 748]","[317, 756]",visa
874,1679438201.0,379,37.8 €,48154,[],[423],visa
875,1679488064.0,216,35.54 €,59820,"[483, 529]","[748, 5]",esp
876,1679453583.0,644,40.0 €,99642,[555],[],visa
877,1679487838.0,590,84.72 €,90279,[],[914],visa
878,1679408985.0,100,58.84 €,18949,[981],[833],visa
879,1679485470.0,38,70.9 €,36045,"[22, 18]","[574, 107]",visa
880,1679420909.0,439,42.96 €,58939,"[158, 938, 560]","[736, 188]",esp
881,1679462759.0,364,31.9 €,82025,"[264, 675]","[308, 937]",visa
882,1679481127.0,136,52.17 €,61513,[878],[749],visa
883,1679491312.0,768,44.41 €,40880,"[868, 658, 457]",[],esp
884,1679409984.0,263,66.93 €,77348,"[634, 763, 747]",[271],visa
885,1679451765.0,259,73.59 €,47884,"[936, 298]",[583],esp
886,1679448145.0,895,82.93 €,80971,[136],[798],visa
887,1679432374.0,988,20.55 €,91061,"[568, 479]","[575, 758]",esp
888,1679439967.0,229,27.72 €,65392,"[42, 67, 809]",[583],visa
889,1679481624.0,218,14.66 €,5508,[817],[786],visa
890,1679474822.0,392,43.09 €,9124,[691],"[136, 222]",esp
891,1679489048.0,449,76.53 €,70727,"[828, 280, 607]",[800],visa
892,1679417257.0,902,87.96 €,98003,"[522, 256]",[696],esp
893,1679433958.0,434,35.46 €,63200,[201],[610],esp
894,1679433679.0,467,13.76 €,91433,"[556, 495, 579]","[775, 815]",visa
895,1679461411.0,580,75.07 €,11997,[148],[],esp
896,1679477420.0,302,48.24 €,86140,"[446, 335, 827]",[463],visa
897,1679453683.0,938,21.34 €,62377,[],[429],visa
898,1679435336.0,483,38.63 €,20665,[333],"[754, 227]",esp
899,1679442405.0,816,28.39 €,80395,"[167, 30]","[222, 942]",visa
900,1679438300.0,535,35.15 €,78253,[],[979],visa
901,1679433088.0,396,94.34 €,63590,[],"[810, 440]",esp
902,1679454353.0,318,70.2 €,42249,"[922, 679]",[],esp
903,1679445486.0,949,35.1 €,20150,"[193, 506, 625]","[566, 723]",esp
904,1679458598.0,126,79.88 €,18104,"[677, 300]",[],visa
905,1679482539.0,164,46.07 €,35652,[],"[523, 811]",visa
906,1679475341.0,699,61.43 €,54869,[],[],visa
907,1679463186.0,269,49.33 €,97230,"[986, 784, 376]",[679],visa
908,1679468306.0,590,21.54 €,55517,[144],"[547, 848]",visa
909,1679437228.0,664,63.67 €,86221,[],[464],visa
910,1679413243.0,813,60.31 €,95908,[],[],esp
911,1679441509.0,789,35.03 €,90603,"[775, 922, 300]",[803],visa
912,1679421692.0,347,38.13 €,94610,[],[],visa
913,1679432242.0,441,59.72 €,95622,[54],"[944, 528]",visa
914,1679465551.0,551,35.31 €,42624,"[727, 606]","[458, 413]",visa
915,1679460567.0,298,13.25 €,90402,[601],[622],visa
916,1679451251.0,57,19.29 €,69897,[355],[52],visa
917,1679454982.0,301,80.03 €,83365,[],"[440, 849]",visa
918,1679479533.0,618,23.37 €,23880,[866],[796],visa
919,1679482479.0,113,65.76 €,64934,[414],"[758, 635]",visa
920,1679429103.0,686,26.79 €,44146,[],[],esp
921,1679455497.0,430,62.58 €,73081,"[414, 469]",[],visa
922,1679436864.0,678,55.46 €,24891,[],[],visa
923,1679416390.0,669,44.62 €,49036,"[344, 400, 516]","[856, 989]",visa
924,1679480070.0,644,53.28 €,82443,[],"[695, 466]",esp
925,1679462120.0,468,25.87 €,42784,"[35, 259]","[963, 496]",esp
926,1679423506.0,244,33.42 €,26135,[243],[3],visa
927,1679490923.0,276,81.74 €,40251,[],[249],visa
928,1679487607.0,584,97.98 €,12525,"[274, 103]",[],esp
929,1679460174.0,188,61.32 €,28749,"[613, 605]","[696, 155]",visa
930,1679450525.0,452,66.07 €,67094,[742],"[276, 689]",visa
931,1679430893.0,53,82.4 €,15103,[371],[100],visa
932,1679408914.0,410,51.79 €,47708,"[272, 536]","[395, 138]",esp
933,1679459567.0,240,18.12 €,28255,"[118, 87]",[463],visa
934,1679491742.0,923,90.12 €,81201,[821],[202],visa
935,1679467909.0,329,28.07 €,62855,[149],[],visa
936,1679455732.0,65,35.54 €,23867,"[839, 64, 315]",[],visa
937,1679478889.0,817,44.84 €,49462,"[206, 984]",[],visa
938,1679460004.0,726,99.85 €,59223,"[828, 91, 766]",[],visa
939,1679417340.0,618,91.85 €,79051,"[636, 302, 599]","[93, 513]",visa
940,1679410174.0,681,26.55 €,942,[896],[494],visa
941,1679432103.0,191,99.21 €,25805,"[376, 127, 879]",[570],esp
942,1679459887.0,383,58.67 €,4423,[15],"[988, 488]",visa
943,1679482863.0,971,33.36 €,92177,"[639, 52]",[],visa
944,1679487711.0,352,90.68 €,41755,[],[547],visa
945,1679431397.0,708,19.74 €,92424,"[654, 857, 930]",[487],visa
946,1679445264.0,59,93.5 €,90418,"[698, 639, 474]",[764],visa
947,1679483180.0,612,60.92 €,72004,[619],[717],visa
948,1679449844.0,810,47.43 €,74228,"[186, 806, 63]",[638],esp
949,1679466701.0,622,46.49 €,62602,[792],[],esp
950,1679471945.0,492,91.0 €,90606,"[328, 370, 433]",[82],visa
951,1679453986.0,326,65.36 €,42853,"[159, 891, 575]","[595, 672]",esp
952,1679427828.0,749,30.61 €,26654,[8],"[904, 920]",esp
953,1679420698.0,654,23.83 €,32665,[],[379],visa
954,1679457002.0,828,63.84 €,8534,[451],[],visa
955,1679490538.0,761,84.4 €,44258,[950],"[394, 231]",esp
956,1679450154.0,862,95.65 €,55763,[787],[388],visa
957,1679467555.0,849,20.46 €,17947,"[768, 534]",[],visa
958,1679444551.0,446,52.13 €,27770,[816],[],visa
959,1679469388.0,308,78.87 €,49452,[],"[983, 984]",visa
960,1679451580.0,191,53.97 €,83220,[],[902],visa
961,1679441505.0,569,76.46 €,87593,[478],[],visa
962,1679479046.0,290,57.47 €,95613,"[940, 551]","[410, 543]",esp
963,1679462500.0,791,12.77 €,37568,[803],"[957, 418]",esp
964,1679430644.0,254,83.55 €,77725,"[452, 454, 722]",[318],esp
965,1679414806.0,491,86.64 €,30080,"[263, 148, 332]","[941, 391]",visa
966,1679474190.0,6,51.44 €,99294,"[481, 597]",[885],visa
967,1679453509.0,692,30.5 €,76770,[],[986],visa
968,1679482177.0,990,66.38 €,63115,"[981, 333, 837]",[],visa
969,1679456064.0,864,63.4 €,57065,[555],[],esp
970,1679481401.0,404,35.37 €,934,"[610, 446, 395]",[980],visa
971,1679438249.0,350,27.46 €,59249,"[528, 486, 209]",[51],visa
972,1679464394.0,679,75.14 €,58490,"[390, 859, 515]","[327, 165]",visa
973,1679473797.0,357,64.65 €,38365,"[322, 970]",[],visa
974,1679489604.0,178,43.58 €,26141,"[902, 99]",[],visa
975,1679464515.0,660,35.42 €,70593,[151],[764],visa
976,1679489853.0,95,34.43 €,52570,[577],"[717, 214]",visa
977,1679484208.0,32,40.53 €,14837,"[950, 452, 94]","[139, 63]",visa
978,1679441042.0,701,69.77 €,88028,"[437, 805, 132]",[],esp
979,1679453929.0,498,80.78 €,51358,[],[],esp
980,1679463512.0,778,46.89 €,80473,"[315, 541]",[],visa
981,1679413960.0,592,46.03 €,23144,"[959, 414, 475]",[237],visa
982,1679476049.0,510,88.3 €,65752,[930],[390],visa
983,1679466692.0,112,86.48 €,50598,"[41, 576, 738]",[590],esp
984,1679454797.0,379,78.45 €,33037,[741],"[96, 595]",visa
985,1679460464.0,764,69.66 €,24203,[],"[942, 124]",esp
986,1679449811.0,638,26.37 €,60624,"[395, 137]",[381],visa
987,1679440840.0,195,54.01 €,48414,[],"[562, 836]",visa
988,1679422993.0,73,30.49 €,12881,"[58, 791]","[725, 276]",visa
989,1679459883.0,240,64.49 €,9045,[],"[71, 615]",visa
990,1679488418.0,35,78.0 €,81208,"[224, 582, 503]","[389, 146]",esp
991,1679442732.0,648,77.58 €,85669,"[614, 746, 380]",[307],visa
992,1679421872.0,831,41.81 €,60429,"[234, 738]","[394, 888]",esp
993,1679413916.0,941,75.1 €,58021,"[535, 595]","[471, 816]",visa
994,1679442787.0,791,92.09 €,36166,"[466, 67, 551]","[339, 989]",visa
995,1679416220.0,188,26.81 €,9446,[],"[871, 377]",visa
996,1679408145.0,636,56.86 €,21278,"[541, 634, 730]",[405],visa
997,1679422559.0,117,62.27 €,84245,"[56, 123]",[207],visa
998,1679438885.0,659,12.42 €,39542,"[939, 528, 919]","[702, 921]",visa
999,1679473919.0,718,44.71 €,77956,[461],[],visa
