,timestamp,magasin,value,client_id,promo_emises,promo_utilise,pay_type
839,1679533869.0,9,58.79 €,49871,[732],[746],visa
840,1679550698.0,3,55.68 €,311,"[474, 722, 788]",[],visa
841,1679521181.0,7,86.38 €,35261,"[25, 580]",[295],visa
842,1679530816.0,4,85.58 €,21330,[],[450],esp
843,1679511051.0,2,80.95 €,10438,"[177, 157]","[693, 735]",visa
844,1679481762.0,6,32.46 €,91704,"[138, 103, 448]",[141],visa
845,1679551049.0,1,50.89 €,11610,[],[],visa
846,1679556703.0,3,76.29 €,8413,[],"[369, 596]",visa
847,1679529560.0,7,54.15 €,88058,"[730, 822]",[],visa
848,1679557619.0,2,83.49 €,74788,"[616, 98]",[237],visa
849,1679506029.0,6,58.38 €,66335,"[609, 369, 738]","[554, 703]",esp
850,1679526380.0,9,54.08 €,21340,[89],[673],visa
851,1679546108.0,7,98.44 €,91833,[],"[119, 993]",visa
852,1679558090.0,9,91.79 €,70877,"[673, 741, 196]",[444],visa
853,1679528882.0,4,31.02 €,78431,"[12, 286]",[],visa
854,1679531025.0,2,98.27 €,35888,"[969, 640, 856]","[74, 541]",esp
855,1679486701.0,9,82.87 €,37965,"[590, 291, 139]",[276],esp
856,1679494241.0,4,47.19 €,78429,"[969, 832]",[],esp
857,1679507545.0,1,93.0 €,91175,[],[],visa
858,1679534727.0,2,72.48 €,89071,"[910, 439, 860]","[768, 452]",visa
859,1679496428.0,4,75.08 €,87071,"[867, 685]",[],visa
860,1679532726.0,8,74.8 €,87799,"[128, 716, 351]",[590],visa
861,1679557151.0,4,44.2 €,56355,"[839, 72]",[215],visa
862,1679496783.0,8,76.03 €,21632,"[758, 498]","[281, 426]",visa
863,1679490570.0,7,90.2 €,85338,[],"[701, 545]",visa
864,1679501420.0,2,65.21 €,54607,"[126, 108, 335]",[],visa
865,1679513309.0,6,46.57 €,5211,[],[93],esp
866,1679516697.0,1,49.17 €,76386,[],[37],visa
867,1679547182.0,6,24.56 €,77619,"[553, 172, 110]","[710, 890]",visa
868,1679515986.0,5,29.45 €,95547,[],[],visa
869,1679487863.0,1,16.69 €,75741,"[530, 14]",[302],esp
870,1679546454.0,9,31.97 €,31898,[734],[],visa
871,1679483017.0,3,46.4 €,39705,[31],"[699, 160]",visa
872,1679507918.0,5,18.29 €,79597,[],[983],visa
873,1679505159.0,3,79.6 €,87350,"[760, 504]",[42],visa
874,1679536625.0,5,59.62 €,13332,"[128, 285]","[317, 199]",visa
875,1679502752.0,4,32.27 €,82631,[934],[],visa
876,1679546433.0,4,46.02 €,24474,[],"[900, 472]",visa
877,1679560786.0,2,17.48 €,44745,"[967, 887]",[],visa
878,1679502658.0,3,65.73 €,39198,[681],[],esp
879,1679557074.0,2,87.09 €,96401,[429],[],visa
880,1679553428.0,1,73.53 €,41832,"[119, 831, 91]",[],visa
881,1679543532.0,3,88.54 €,455,[],[224],visa
882,1679524729.0,8,94.22 €,23582,[],[],visa
883,1679492208.0,5,39.2 €,93975,"[304, 13]","[595, 384]",visa
884,1679505945.0,7,17.55 €,44987,[],"[762, 818]",esp
885,1679525055.0,3,67.21 €,42014,[993],"[328, 21]",visa
886,1679517530.0,5,77.31 €,93420,"[590, 238]",[],visa
887,1679521419.0,7,80.48 €,28591,"[979, 235, 279]",[],visa
888,1679546414.0,1,74.94 €,35520,"[969, 79]",[674],visa
889,1679496388.0,3,26.64 €,68783,"[808, 400]","[34, 831]",visa
890,1679529189.0,7,32.72 €,13641,"[255, 431, 409]","[751, 793]",visa
891,1679544604.0,2,79.96 €,49863,"[30, 577, 83]",[],esp
892,1679526000.0,7,39.54 €,17183,[],[630],visa
893,1679546486.0,8,20.64 €,96960,[],[113],visa
894,1679492474.0,6,33.31 €,3599,"[208, 390, 713]",[846],esp
895,1679554447.0,4,34.72 €,26969,[312],[],esp
896,1679536532.0,6,96.79 €,95762,[643],[305],visa
897,1679535042.0,8,58.58 €,5668,"[732, 195]",[],visa
898,1679521474.0,7,29.36 €,83357,[868],[869],visa
899,1679505746.0,1,88.83 €,12443,"[900, 147]",[],visa
900,1679490726.0,4,18.97 €,39159,"[702, 902]",[270],visa
901,1679533387.0,3,39.19 €,70396,[822],[],visa
902,1679535122.0,7,90.93 €,76636,"[803, 860]",[],visa
903,1679530932.0,9,15.68 €,92158,"[550, 140, 146]","[862, 679]",visa
904,1679546027.0,6,75.44 €,21509,[265],[338],esp
905,1679533424.0,9,38.12 €,80677,[],"[268, 202]",esp
906,1679495601.0,3,79.43 €,49801,[916],[],visa
907,1679556584.0,5,14.63 €,58691,[],[],visa
908,1679498584.0,1,37.31 €,70094,[],"[528, 553]",visa
909,1679502220.0,2,91.43 €,37301,"[461, 438, 666]","[13, 400]",visa
910,1679537180.0,3,57.0 €,42297,[617],[120],esp
911,1679534047.0,8,88.33 €,35411,[],"[601, 318]",visa
912,1679507999.0,5,13.78 €,94004,[168],[185],esp
913,1679549856.0,6,75.16 €,32468,"[433, 806, 886]","[89, 729]",visa
914,1679520840.0,2,50.72 €,81540,[317],"[292, 119]",visa
915,1679529109.0,2,67.49 €,789,"[832, 36]",[],visa
916,1679536024.0,9,16.93 €,46248,[812],[],visa
917,1679519862.0,4,87.48 €,5802,"[562, 421]","[973, 56]",visa
918,1679527231.0,6,18.47 €,89525,"[252, 213, 77]",[],visa
919,1679548708.0,2,63.27 €,70171,[],"[161, 31]",esp
920,1679552724.0,1,36.53 €,30427,[58],"[830, 960]",visa
921,1679499092.0,2,29.24 €,43998,[],[],visa
922,1679559166.0,6,31.91 €,42545,[866],[],visa
923,1679521480.0,3,94.21 €,98670,"[507, 603]",[],visa
924,1679548244.0,3,18.95 €,26664,"[460, 820]","[620, 775]",esp
925,1679493266.0,6,23.63 €,1459,[],[],esp
926,1679485437.0,4,37.94 €,72765,[],[456],visa
927,1679503701.0,6,74.86 €,25620,"[671, 81, 543]","[937, 66]",visa
928,1679523317.0,2,70.85 €,96301,"[362, 685]","[794, 39]",visa
929,1679559365.0,5,73.19 €,2432,[],"[159, 534]",visa
930,1679544386.0,3,32.14 €,23959,"[667, 222]","[700, 824]",visa
931,1679545800.0,8,55.83 €,21661,[],[779],visa
932,1679524915.0,3,35.43 €,35571,[84],[],visa
933,1679527907.0,7,37.28 €,75242,[969],[],visa
934,1679497278.0,6,86.25 €,34110,"[466, 327]",[370],visa
935,1679515837.0,5,80.9 €,81214,[],[],visa
936,1679537151.0,3,11.21 €,90772,"[760, 868, 742]",[254],visa
937,1679478802.0,7,64.2 €,93915,"[776, 8]","[616, 38]",esp
938,1679534043.0,8,66.29 €,52997,[550],"[13, 230]",visa
939,1679532602.0,1,48.23 €,98020,[],[864],visa
940,1679501879.0,3,12.13 €,93593,[],[959],visa
941,1679486169.0,3,33.17 €,41625,[385],[],visa
942,1679546652.0,1,61.95 €,38366,[17],[516],visa
943,1679522493.0,5,61.73 €,39154,"[445, 305, 412]",[242],esp
944,1679532679.0,3,62.13 €,21849,[366],[566],esp
945,1679517329.0,5,74.31 €,80800,"[115, 369]",[479],visa
946,1679476386.0,8,67.5 €,90909,[747],[716],visa
947,1679490269.0,4,67.29 €,60902,[278],[],visa
948,1679486026.0,9,60.02 €,65166,"[408, 29]",[],visa
949,1679533568.0,6,52.64 €,68287,[],"[379, 836]",visa
950,1679506869.0,6,70.4 €,49758,[825],[137],visa
951,1679558752.0,7,54.71 €,62956,[49],[],visa
952,1679488432.0,9,77.73 €,70557,"[645, 773, 246]","[516, 108]",visa
953,1679505279.0,8,84.36 €,31655,"[522, 127]","[862, 893]",esp
954,1679496720.0,2,82.99 €,34101,"[888, 596]","[552, 325]",visa
955,1679501235.0,1,50.78 €,69257,[32],"[908, 461]",visa
956,1679537511.0,1,91.68 €,76045,[],"[604, 692]",visa
957,1679500445.0,4,40.63 €,37582,[939],[],visa
958,1679495846.0,1,46.03 €,65299,"[157, 983]",[907],visa
959,1679558262.0,7,21.92 €,52843,"[314, 986]",[],visa
960,1679561339.0,5,88.98 €,44622,"[524, 324, 742]",[359],visa
961,1679497641.0,8,51.17 €,45818,"[291, 844, 91]",[396],visa
962,1679527929.0,6,44.54 €,61477,[93],[],visa
963,1679557090.0,6,71.89 €,77071,"[542, 54]","[366, 101]",visa
964,1679503311.0,5,86.72 €,55551,[],[806],visa
965,1679495918.0,3,64.93 €,38368,[],[],visa
966,1679552855.0,5,86.27 €,79785,"[767, 613, 581]",[736],visa
967,1679549252.0,9,25.74 €,70132,"[53, 947, 285]",[],esp
968,1679535628.0,9,79.77 €,8508,[592],[],visa
969,1679536675.0,2,25.66 €,25564,[],[],esp
970,1679531270.0,9,93.09 €,53434,"[625, 1]","[791, 548]",visa
971,1679510125.0,9,78.15 €,65090,"[660, 198]","[928, 200]",visa
972,1679494004.0,3,32.97 €,58462,"[144, 696]",[838],visa
973,1679562037.0,6,40.47 €,78037,[596],[501],visa
974,1679554588.0,6,47.95 €,86129,"[541, 477]",[250],esp
975,1679521777.0,6,28.07 €,15794,"[488, 776]","[866, 517]",visa
976,1679492896.0,9,88.78 €,98075,[43],"[913, 68]",visa
977,1679489095.0,9,82.9 €,85188,"[845, 654, 30]",[],visa
978,1679549687.0,8,84.25 €,12001,[205],[],visa
979,1679561529.0,2,15.65 €,10438,[],"[449, 14]",visa
980,1679544428.0,1,93.75 €,23128,"[100, 647, 531]",[541],visa
981,1679546178.0,3,67.59 €,87240,[755],"[33, 200]",esp
982,1679488809.0,7,35.63 €,41377,[738],[73],visa
983,1679487722.0,5,57.32 €,32420,"[125, 969, 503]",[293],visa
984,1679562339.0,9,66.42 €,89026,"[762, 74]",[],visa
985,1679494980.0,9,93.6 €,76206,"[674, 447]",[],esp
986,1679497259.0,4,28.78 €,66242,"[830, 486, 686]",[],visa
987,1679504793.0,5,69.03 €,90820,"[986, 730]","[56, 457]",visa
988,1679477105.0,8,36.67 €,2315,"[642, 530, 51]","[774, 96]",esp
989,1679531533.0,8,65.6 €,42454,"[642, 765, 353]","[901, 718]",visa
990,1679535918.0,8,41.39 €,67438,[],[],visa
991,1679546370.0,7,30.02 €,55256,[],"[807, 377]",visa
992,1679501167.0,7,17.56 €,39282,"[987, 51]","[163, 227]",esp
993,1679545262.0,9,34.81 €,79231,"[419, 947, 773]",[620],visa
994,1679482732.0,6,70.61 €,1852,"[562, 837, 773]","[4, 381]",esp
995,1679502007.0,7,15.98 €,63029,[879],[191],visa
996,1679484873.0,6,66.95 €,27466,[581],[905],esp
997,1679561746.0,2,29.22 €,83862,[132],[],visa
998,1679488119.0,3,82.5 €,14414,"[45, 849]",[],visa
999,1679478797.0,9,57.35 €,58268,[],"[269, 874]",visa
